/data/js-variants/multee
11
fluid-express is testing ./Variants/serve-index/variant11/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 4 packages, and audited 843 packages in 6s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 407ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 398ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:04.872:  Registering module subbifier from path /data/js-variants/multee/
07:16:52.960:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Percent signs should be handled correctly...": 1/1 passed - PASS
07:16:52.974:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Forward slashes should be handled correctly...": 1/1 passed - PASS
07:16:52.988:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Back slashes should be handled correctly...": 1/1 passed - PASS
07:16:53.002:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An empty payload should be handled correctly...": 1/1 passed - PASS
07:16:53.003:  ASSERTION FAILED: Can only decode strings.
07:16:53.003:  ASSERTION FAILED: Can only encode objects.
07:16:53.013:  Successfully queued test Testing router nesting (top level request)...
07:16:53.013:  Successfully queued test Testing router nesting (deep request)...
07:16:53.017:  jq: Test concluded - Module "Extended transform tests..." Test name "Test various asymmetric conditions that cannot be tested in the normal manner": 5/5 passed - PASS
07:16:53.030:  Express server listening on port 7532
07:16:53.030:  Express started...
07:16:53.030:  Sending a GET request to: http://127.0.0.1:7532/hello
07:16:53.052:  jq: Test concluded - Module "Testing router nesting..." Test name "Testing router nesting (top level request)...": 1/1 passed - PASS
07:16:53.065:  Express stopped...
07:16:53.065:  Express server listening on port 7532
07:16:53.065:  Express started...
07:16:53.066:  Sending a GET request to: http://127.0.0.1:7532/hello/world
07:16:53.068:  Express stopped...
07:16:53.083:  Successfully queued test Testing the 'params' router module (top level)...
07:16:53.083:  Successfully queued test Testing the 'params' router module (deep)...
07:16:53.083:  jq: Test concluded - Module "Testing router nesting..." Test name "Testing router nesting (deep request)...": 1/1 passed - PASS
07:16:53.095:  Express server listening on port 7512
07:16:53.095:  Express started...
07:16:53.096:  Sending a GET request to: http://127.0.0.1:7512/params/fooBar
07:16:53.116:  jq: Test concluded - Module "Testing URL parameters in router paths..." Test name "Testing the 'params' router module (top level)...": 1/1 passed - PASS
07:16:53.123:  Express stopped...
07:16:53.123:  Express server listening on port 7512
07:16:53.123:  Express started...
07:16:53.123:  Sending a GET request to: http://127.0.0.1:7512/params/fooBar/deep
07:16:53.128:  Express stopped...
07:16:53.137:  Successfully queued test We should be able to load a generated index for a single directory.
07:16:53.137:  Successfully queued test We should be able to reach content beyond the generated index.
07:16:53.138:  Successfully queued test We should be able to load a generated index for multiple directories of content hosted from a single endpoint.
07:16:53.140:  jq: Test concluded - Module "Testing URL parameters in router paths..." Test name "Testing the 'params' router module (deep)...": 1/1 passed - PASS
07:16:53.155:  WARN: Multiple content paths found.  Only content from the first content directory will be used in generating the directory index.
07:16:53.158:  Express server listening on port 7432
07:16:53.158:  Express started...
07:16:53.158:  Sending a GET request to: http://127.0.0.1:7432/
07:16:53.192:  jq: Test concluded - Module "Testing 'serveIndex' middleware..." Test name "We should be able to load a generated index for a single directory.": 4/4 passed - PASS
07:16:53.210:  WARN: Multiple content paths found.  Only content from the first content directory will be used in generating the directory index.
07:16:53.214:  Express stopped...
07:16:53.214:  Express server listening on port 7432
07:16:53.214:  Express started...
07:16:53.214:  Sending a GET request to: http://127.0.0.1:7432/index.html
07:16:53.247:  jq: Test concluded - Module "Testing 'serveIndex' middleware..." Test name "We should be able to reach content beyond the generated index.": 3/3 passed - PASS
07:16:53.260:  WARN: Multiple content paths found.  Only content from the first content directory will be used in generating the directory index.
07:16:53.264:  Express stopped...
07:16:53.264:  Express server listening on port 7432
07:16:53.264:  Express started...
07:16:53.264:  Sending a GET request to: http://127.0.0.1:7432/multiple/
07:16:53.282:  Successfully queued test Testing the 'static' router module (index content)...
07:16:53.283:  Successfully queued test Testing the 'static' router module (custom content)...
07:16:53.283:  Successfully queued test Testing the 'static' router module with multiple content directories (primary directory content)...
07:16:53.283:  Successfully queued test Testing the 'static' router module with multiple content directories (secondary directory content)...
07:16:53.283:  Express stopped...
07:16:53.283:  jq: Test concluded - Module "Testing 'serveIndex' middleware..." Test name "We should be able to load a generated index for multiple directories of content hosted from a single endpoint.": 4/4 passed - PASS
07:16:53.293:  Express server listening on port 7432
07:16:53.293:  Express started...
07:16:53.293:  Sending a GET request to: http://127.0.0.1:7432/
07:16:53.309:  jq: Test concluded - Module "Testing 'static' (content handling) router..." Test name "Testing the 'static' router module (index content)...": 1/1 passed - PASS
07:16:53.318:  Express stopped...
07:16:53.318:  Express server listening on port 7432
07:16:53.318:  Express started...
07:16:53.318:  Sending a GET request to: http://127.0.0.1:7432/custom.html
07:16:53.333:  jq: Test concluded - Module "Testing 'static' (content handling) router..." Test name "Testing the 'static' router module (custom content)...": 1/1 passed - PASS
07:16:53.347:  Express stopped...
07:16:53.347:  Express server listening on port 7432
07:16:53.347:  Express started...
07:16:53.347:  Sending a GET request to: http://127.0.0.1:7432/multiball/primary.json
07:16:53.363:  jq: Test concluded - Module "Testing 'static' (content handling) router..." Test name "Testing the 'static' router module with multiple content directories (primary directory content)...": 1/1 passed - PASS
07:16:53.376:  Express stopped...
07:16:53.376:  Express server listening on port 7432
07:16:53.376:  Express started...
07:16:53.376:  Sending a GET request to: http://127.0.0.1:7432/multiball/secondary.json
07:16:53.400:  Successfully queued test Testing the 'wildcard' router module (index content, top-level request)...
07:16:53.401:  Successfully queued test Testing the 'wildcard' router module (index content, deep request)...
07:16:53.401:  Express stopped...
07:16:53.405:  jq: Test concluded - Module "Testing 'static' (content handling) router..." Test name "Testing the 'static' router module with multiple content directories (secondary directory content)...": 1/1 passed - PASS
07:16:53.411:  Express server listening on port 7522
07:16:53.411:  Express started...
07:16:53.411:  Sending a GET request to: http://127.0.0.1:7522/wildcard/
07:16:53.426:  jq: Test concluded - Module "Testing wildcard router paths..." Test name "Testing the 'wildcard' router module (index content, top-level request)...": 1/1 passed - PASS
07:16:53.431:  Express stopped...
07:16:53.431:  Express server listening on port 7522
07:16:53.431:  Express started...
07:16:53.431:  Sending a GET request to: http://127.0.0.1:7522/wildcard/many/levels/deep
07:16:53.433:  Express stopped...
07:16:53.446:  jq: Test concluded - Module "Testing wildcard router paths..." Test name "Testing the 'wildcard' router module (index content, deep request)...": 1/1 passed - PASS
07:16:53.448:  jq: ***************
07:16:53.448:  jq: All tests concluded: 167/167 total passed in 15149ms - PASS
07:16:53.448:  jq: ***************

=============================== Coverage summary ===============================
Statements   : 100% ( 270/270 )
Branches     : 95.31% ( 61/64 )
Functions    : 100% ( 52/52 )
Lines        : 100% ( 270/270 )
================================================================================
************* run test done *************
fluid-express is testing ./VariantsDeps/serve-index/variant2/serve-index
************* npm unlink module *************

removed 1 package, and audited 843 packages in 3s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 426ms

found 0 vulnerabilities
************* npm unlink module done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 392ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
07:17:01.962:  Registering module subbifier from path /data/js-variants/multee/
07:17:01.963:  Registering module fluid-express from path /data/js-variants/multee/Clients/serve-index/fluid-express/
07:17:01.963:  Registering module infusion from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/
07:17:01.963:  Registering module infusion from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion
07:17:01.970:  Registering module fluid-express from path /data/js-variants/multee/Clients/serve-index/fluid-express
07:17:02.122:  Registering module kettle from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/kettle
Resolved infusion from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/node-jqunit/node_modules/infusion/src/module to /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion
07:17:02.385:  Successfully queued test Testing with no accepts headers...
07:17:02.386:  Successfully queued test Testing with application/json...
07:17:02.386:  Successfully queued test Testing with text/html...
07:17:02.386:  Successfully queued test Confirming that an error is thrown if no handler is found (because there are no handlers)...
07:17:02.387:  Successfully queued test Confirming that an error is thrown if no handler is found (because the request is too picky)...
07:17:02.387:  Successfully queued test Testing with a secondary request type (array of content types)...
07:17:02.487:  Express server listening on port 6533
07:17:02.487:  Express started...
07:17:02.489:  Sending a GET request to: http://127.0.0.1:6533/
07:17:02.523:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with no accepts headers...": 1/1 passed - PASS
07:17:02.536:  Express stopped...
07:17:02.536:  Express server listening on port 6533
07:17:02.536:  Express started...
07:17:02.537:  Sending a GET request to: http://127.0.0.1:6533/
07:17:02.561:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with application/json...": 1/1 passed - PASS
07:17:02.575:  Express stopped...
07:17:02.575:  Express server listening on port 6533
07:17:02.576:  Express started...
07:17:02.576:  Sending a GET request to: http://127.0.0.1:6533/
07:17:02.596:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with text/html...": 1/1 passed - PASS
07:17:02.605:  Express stopped...
07:17:02.605:  Express server listening on port 6533
07:17:02.605:  Express started...
07:17:02.606:  Sending a GET request to: http://127.0.0.1:6533/hcf
07:17:02.624:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirming that an error is thrown if no handler is found (because there are no handlers)...": 1/1 passed - PASS
07:17:02.634:  Express stopped...
07:17:02.634:  Express server listening on port 6533
07:17:02.634:  Express started...
07:17:02.634:  Sending a GET request to: http://127.0.0.1:6533/
07:17:02.650:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirming that an error is thrown if no handler is found (because the request is too picky)...": 1/1 passed - PASS
